 Customer Name ;Jan-19;Feb-19;Mar-19;Apr-19;May-19;Jun-19;Jul-19;Aug-19;Sep-19;Oct-19;Nov-19;Dec-19;Jan-20;Feb-20;Mar-20;Apr-20;May-20;Jun-20;Jul-20;Aug-20;Sep-20;Oct-20;Nov-20;Dec-20;Jan-21;Feb-21;Mar-21;Apr-21;May-21;Jun-21;Jul-21;Aug-21;Sep-21;Oct-21;Nov-21;Dec-21;Jan-22;Feb-22;Mar-22;Apr-22;May-22;Jun-22;Jul-22
HJ1;;;; 15.643.000 ; 11.152.000 ; 13.935.000 ; 10.620.000 ; 6.300.000 ; 6.300.000 ; 9.420.000 ; 17.445.000 ; 6.570.000 ; - ; 27.120.000 ; 9.281.500 ; - ; - ; 10.555.000 ; 17.817.500 ; 15.546.750 ; 23.541.000 ; 7.291.250 ; 24.125.250 ; 11.662.000 ; 9.500.000 ; 9.281.500 ; 8.322.000 ; 21.588.750 ; 10.944.000 ; 9.713.750 ; 5.956.500 ; 8.991.750 ; 9.357.500 ; 2.826.250 ; - ; - ;;;;;;;
HJ2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3.860.000 ;;;;;;;;;
HJ3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 180.000 ; 6.599.000 ;;;;;
HK;; 2.165.000 ; 2.620.000 ;;;;;;;;;; - ; - ; - ; - ; - ; 418.000 ; - ; - ; - ; - ; - ; 395.000 ;;;;;;;;;;;;;;;;;;;
HL;;;;;;;;;;;; 2.645.000 ; 1.330.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;;;;;;;;;;;;;
HM;;;;;;;;;;;;; 455.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1.116.250 ;;;;;;;;;;;;
HO;;;;;;;;;;;;;;;;;;;;;;;; 600.000 ; 1.000.000 ; 600.000 ; 1.900.000 ; 950.000 ; 1.140.000 ; 1.140.000 ; - ; 760.000 ; 2.150.000 ; 2.090.000 ; 950.000 ; 2.200.000 ; 1.600.000 ; - ; 2.330.000 ; - ; - ; 599.400 ; - 
HP;;;;;;;;;;;;;;;;;;;;;;;;;;; 210.000 ;;;;;;;;;; 400.000 ; - ; - ; - ; - ; - ; - 
HQ;;;;;;;;;;;;;; 2.884.500 ; 1.260.000 ; 409.500 ; 756.000 ; 3.419.000 ; 3.015.000 ; 3.861.000 ; 6.505.500 ; 1.714.500 ; 2.421.000 ; 4.131.000 ; - ; 1.190.000 ; - ; 2.241.000 ; 5.130.000 ; - ; 1.323.000 ; 8.802.000 ; - ; 1.620.000 ; - ; 8.905.600 ; - ; 3.051.000 ; 21.838.500 ; 29.303.730 ; 5.665.410 ; 4.075.920 ; 10.678.230 
HR;;;;;;;;;;;;;;;;;;;;; 100.000 ;;;;;;;;;;;;;;;;;;;;;;
HS;;;;;;;;;;;;;;;;;; 955.000 ;;;;;;;;;;;;;;;;;;;;;;;;;
HT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 700.000 ; - ; 1.078.000 ; - ; 997.935 ; - ; - ; - 
HU;;;;;;;;;;;;;;;;;;;;;; 380.000 ; 350.000 ;; 180.000 ; 265.000 ; 180.000 ; 265.000 ; 350.000 ; - ; - ; - ; - ; - ; - ; - ;;;;;;;
HV;;;;;;;;;;;;; 415.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 810.000 ; 2.636.250 ; 2.060.070 ;;
HX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-200.000 ;;;;;;;;;
HY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 100.000 ;;;
HZ;;;;;;;;;;;;;;;;;; 1.020.000 ; 650.000 ; 726.750 ; 1.292.000 ; 1.453.500 ; 100.000 ; 1.211.250 ;;;;;;;;;;;;;;;;;;;
I;;;;;;; 625.000 ;;; 510.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IA;;;;;;;;;;;;;; 520.000 ; 680.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IB;;;;;;;;;;;;;;;;;;;;;;;; 1.237.250 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 255.000 ; - ; - ;;;;;;;
IC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2.634.350 ;;;;
ID;;;;;;;;;;;;;;;;;;;; 1.035.000 ; 835.000 ; 955.250 ; 1.919.000 ; 340.000 ; - ; - ; 1.292.000 ; - ; 255.000 ; 535.000 ; 950.000 ; - ; - ; 340.000 ; - ; 555.000 ;;;;;;;
IE;;;;;;;;;;;;;; 585.000 ;;;;;; 185.000 ;;;;;;;;;;;;;;;;;;;;;;;
IF;;;;;;;;;;;;;;;;;; 1.463.000 ;;;;; 710.000 ;; - ; 669.750 ; - ; 536.750 ; - ; - ; - ; - ; - ; 1.714.750 ; - ; 1.720.000 ; - ; - ; 629.000 ; - ; 4.026.525 ; 1.012.320 ; - 
IG;;;;;;;;;;;;;;;;;;;;;;;;;; 370.000 ;;;;;;;;;;;;;;;;;
IH;;;;;;;;;;;;;;;;;;;;;;;;; 2.725.000 ; 1.725.000 ; 1.467.750 ; 675.000 ;; 4.351.000 ; 807.500 ;;;;;;;;;;;;
II;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 11.890.910 ;;;;;
IJ1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 25.592.728 ; 33.752.730 ; 17.061.406 ;; 18.378.481 ;
IJ2;;;;;;;;;;;;;;;;;;;;;;;;; 29.858.182 ; 42.654.548 ; 68.247.275 ; 10.237.091 ; 63.981.821 ; 104.077.092 ; 59.716.365 ; 29.858.183 ; 93.840.005 ; 80.814.549 ; 110.672.731 ; 102.218.185 ; - ; 110.901.820 ; 135.010.911 ; 9.312.684 ; 58.932.938 ; 7.657.700 ; 65.856.220 
IJ3;;;;;;;;;;; 9.500.000 ; 13.500.000 ; 87.995.000 ; - ; 48.450.000 ; 5.630.400 ; 9.384.000 ; 28.152.000 ; 66.626.400 ; - ; 32.844.000 ; 28.152.000 ; 46.920.000 ; 44.268.000 ; 18.768.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;
IK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 11.891.892 
IL;;;;;;;;;;;;;; 13.854.546 ;;;;;;;; 1.690.910 ;; 1.977.273 ; - ; - ; 3.872.728 ; - ; - ; - ; - ; - ; 2.072.728 ; - ; 7.281.819 ; 12.118.182 ; 12.490.910 ; - ; 12.242.501 ; - ; 5.100.000 ; 12.190.000 ; - 
IM;;;;;;;;;;;;; 6.465.000 ; 180.000 ;;;;; 622.250 ;;;;;;;;;;;;;;;;;;;;;;;;
IN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1.309.090 ; 7.695.451 ; 815.000 ; 1.865.000 ; 3.790.000 
IO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1.487.274 ; 4.875.001 ; 4.772.728 ; 4.017.047 ; 3.395.455 ; 10.731.820 ; 3.545.455 ; 3.677.274 ; 2.836.364 ; 2.918.919 ; 4.081.082 ; 2.899.460 ; 10.521.622 
IQ;;;;;;;;;;;;;;; 6.490.910 ;; 2.781.819 ; 5.563.637 ;; 2.781.819 ; 1.854.546 ; 2.781.819 ;; 9.272.728 ; - ; 1.854.546 ; 1.854.546 ; 1.854.546 ; - ; 1.854.546 ; - ; 2.587.091 ; - ; - ; 1.854.546 ; - ; 1.854.546 ; - ; - ; - ; - ; 2.040.000 ; - 
IR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 885.000 ;; 105.000 ;;; 31.267.590 ;
IS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 7.252.253 ; 13.249.262 ; 22.765.023 ; 2.269.000 
IT;;;;;;;;;;;;;;; 925.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 490.000 ;;; 870.000 ;;;;;;;;
IV;;;;;;;;;;;;;;;;;;;;;;;; 2.850.000 ; - ; 3.000.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;
IW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 5.357.137 ; 9.823.864 ; 2.285.136 ; 1.910.014 ; 8.445.887 ;
IX;;;;;;;;;;;;;;;;;;;;;;;;;;; 85.000 ;;;; 180.000 ;;;;;; - ; - ; - ; 187.600 ; - ; - ; - 
IY;;;;;;;;;;;;;;;;;;;;; 210.000 ;;;;;;;;;;;;;;;;;;;;;;
IZ;;;;;;;;;;;;;;;;;;;;;;;;; 560.000 ;;;;;;;;;;;;;;;;;;
J;;;;; 6.347.680 ;;;; 395.000 ; 1.720.000 ; 280.000 ; 990.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 180.000 ;;;;
JB;;;;;;;;;;;;;;;;;;; 200.000 ;;;;;;;;;;;;;;;;;;;;;;;;
JC;;;;;;;;;;;;;; 95.000 ; 85.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 170.000 ;; - ; - ; 95.000 ; - ; - ; - ; 94.350 
JE;;;;;;;;;;;;;;;; 255.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;
JF;;;;;;;;;;;;; 935.000 ; 1.320.000 ; 2.540.000 ; 299.250 ;; 795.000 ; 1.185.000 ; 1.375.000 ; 585.000 ; 2.429.000 ; 2.480.000 ; 2.490.250 ; 1.955.000 ; 1.960.000 ; 2.370.250 ; 1.441.750 ; 1.092.250 ; 290.000 ; - ; 400.000 ; 1.080.000 ; 540.000 ; 775.000 ; 2.485.000 ; 850.000 ; 1.105.000 ; 935.000 ; 350.000 ; 281.950 ; 1.569.550 ; 404.050 
JG;;;;;;;;;;;;;;;;;;;;;;; 783.750 ;; - ; 410.000 ; - ; - ; - ; 570.000 ; - ; - ; - ; 950.000 ; - ; - ; 980.000 ; - ; 600.000 ; - ; 729.648 ; - ; - 
JH;;;;;;;;;;;;;;;;;;;;;;; 210.000 ;; - ; 210.000 ; 210.000 ; - ; - ; 210.000 ; - ; - ; - ; 975.000 ; 165.000 ; - ; 730.000 ; - ; 565.000 ; - ; 398.700 ; 411.820 ; 498.400 
JI1;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2.990.000 ; 7.058.500 ; 5.130.000 ;; 15.014.750 ; 30.495.000 ; 9.704.250 ;;; 10.495.000 ; 3.910.000 ; 15.975.000 ; - ; - ; - ; - 
JI2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 13.344.433 ; 4.320.000 
JJ;;;;;;;;;;;;;; 555.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JK;;;;;;;;;;;;;; 190.000 ;;;; 590.000 ;; 285.000 ;; 180.000 ; 655.000 ;; 300.000 ; - ; 170.000 ; 85.000 ; - ; - ; 180.000 ; - ; - ; 540.000 ; 180.000 ; - ; 180.000 ; 270.000 ; 180.000 ; 187.600 ; 555.100 ; - ; - 
JL;;;;;;;;;;;;;;;;;;;;;;;; 410.000 ;;;;;;;;;;;;;;;;;;;
JM;;;;;;;;;;;;;;;;;;;;; 350.000 ;;;; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 435.000 ; - ; 1.020.000 ; - ; - ; - ; - ; - ; - 
JN;;;;;;;;;;;;; 740.000 ; 740.000 ;;;; 1.073.000 ;; 1.270.000 ; 1.850.000 ; 484.500 ; 1.705.250 ; 1.445.000 ; 910.000 ; - ; 1.919.000 ; 1.665.000 ; 1.580.000 ; 2.439.250 ; - ; 1.492.250 ; 877.250 ; 622.250 ; 910.000 ; 541.500 ;;;;;;;
JO;;;;;;;;;;;;;;;;;;;; 622.250 ;;;;;;;;;;;;;;;;;;;;;;;
JP;;;;;;;;;;;;;;;;;;;;;;; 340.000 ; 255.000 ; 255.000 ; 170.000 ; - ; 170.000 ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;
JQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 658.000 ;;;;;;;;;;;;
JR;;;;;;;;;;;;;;;;;;;; 665.000 ;;; 810.000 ;; - ; - ; 622.250 ; 1.282.500 ; 180.000 ; 295.000 ; - ; - ; 280.000 ; 180.000 ; - ; 315.000 ; - ; - ; - ; - ; 832.500 ; 326.350 ; - 
JS;;;;;;;;;;;;;;;;;;;;; 700.000 ; 969.000 ; 595.000 ;; - ; - ; - ; - ; - ; 435.000 ; - ; 255.000 ; - ; - ; - ; - ;;;;;;;
JT;;;;;;;;;;;;;;;;;;; 210.000 ;; 200.000 ;;;; - ; 255.000 ; - ; - ; 425.000 ; - ; 180.000 ; 180.000 ; 860.000 ; - ; 180.000 ; 255.000 ; - ; 180.000 ; - ; 293.050 ; - ; - ; - 
JU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1.422.000 ;;; 778.010 ; 558.570 ; 659.633 ; 2.433.845 
JV;;;;;;;;;;;;;;;;;;;;;; 1.360.000 ; - ; 636.500 ; 670.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;
JW;;;;;;;;;;;;;;;;;;;; 484.500 ; 255.000 ; 85.000 ; 85.000 ;; 340.000 ; 680.000 ; 650.250 ; 1.674.500 ; 765.000 ; 765.000 ; - ; - ; 1.075.250 ; 1.330.250 ; 831.250 ; - ;;;;;;;
JX;;;;;;;;;;;;;;; 1.920.000 ;; 1.173.250 ; 1.059.250 ; 494.000 ; 980.000 ;;;;;;;;;;;;;;;;;;;;;;;
JY;;;;;;;;;;;;;; 800.000 ;;;; 210.000 ; 410.000 ; 674.500 ; 265.000 ; 570.000 ;;;;;;;;;;;;;;;;;;;;;
JZ;;;;;;;;;;;;;;;;;;;;;; 200.000 ;;;;;;;;;;;;;;;;;;;;;
K; 585.000 ;;; 570.000 ;;; 405.000 ; 350.000 ;; 400.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1.480.000 ; 410.000 ; 188.700 ; 699.300 ; 482.850 
KB;;;;;;;;;;;;;;;;;;; 110.000 ;;;;;;;;;;;;;;;;;;;;;;;;
KC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 342.500 ;;;;;;;
KD;;;;;;;;;;;;;;;;;;;;;;;; 400.000 ; 410.000 ; - ; 1.160.000 ; 3.020.000 ; 4.104.500 ; 3.249.000 ; 1.330.000 ; 2.275.250 ; 2.194.500 ; - ; - ; - ;;;;;;;
KE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 6.009.091 ; 1.845.454 ; 491.736 ;;;;;;;;;;
KF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 636.500 ; 365.000 ; 726.750 ; - ; 365.000 ; - ; - ; - ; - 
KG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1.195.000 ;;;; - ; - ; - ; 285.000 ; - ; - ; - 
KH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 10.073.251 
KI;;;;;;;;;;;;;;;;;;;;;;;; 575.000 ;;;;;;;;;;;;;;;;;;;
KJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2.730.000 ;; 3.434.500 ; 2.820.000 ; 1.000.000 ; 2.200.000 ; 5.730.000 ; - ; - ; 2.420.078 ; 3.488.508 
KK;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2.525.000 ; 1.048.000 ; 2.480.000 ;;; 1.622.000 ; 888.250 ; 489.250 ;;;;;;;;
KL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 600.000 ;; 600.000 ;; 600.000 ;;
KM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 912.000 ;;; 600.000 ; - ; 265.000 ; 846.400 ; - ; 276.400 ; - 
KN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1.539.000 ; 475.000 ;;;; 870.000 ; - ; - ; - ; - ; 532.800 ; - 
KO;;;;;;;;;;;;;;;;;;; 600.000 ;;;; 1.002.250 ;;;;;;;;;;;;;;;;;;;;
KP;;;;;;;;;;;;;;;;;;;;;;;; 1.985.500 ; 2.935.000 ; - ; 2.308.500 ; 798.000 ; 2.508.000 ; 2.137.500 ; - ; - ; 1.190.000 ; 3.517.000 ; 3.344.000 ; 5.598.600 ; - ; 2.261.000 ; 1.767.000 ; 2.969.900 ; 4.920.360 ; 1.896.390 ; 5.609.940 
KQ;;;;;;;;;;;;;;;;;;;; 1.400.000 ;;;;;;;;;;;;;;;;;;;;;;;
KR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 285.000 ;;;;;;;;;;;;
KS;;;;;;;;;;;;;;;;;;; 895.000 ;;;;;;;;;;;;;;;;;;;;;;;;
KT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 541.500 ; 650.250 ;; 510.000 ;; 200.000 ; 200.000 ;;;;;;;
KU;;;;;;;;;;;;; 1.005.000 ; 170.000 ;;;;;;;;;;; - ; - ; - ; - ; - ; - ; - ; 1.005.000 ; 195.000 ; - ; - ; - ;;;;;;;
KV;;;;;;;;;;;;;;;;;; 1.385.000 ; 400.000 ;;;;;;;;;;;;;;;;;;;;;;;;
KW;;;;;;;;;;;;;;;;;;;;; 285.000 ;;;; - ; - ; 703.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;
KX;;;;;;;;;;;;;;;;;;;;;;;;; 1.190.000 ; 170.000 ;;;;;;;;;;;;;;;;;
KY;;;;;;;;;;;;;;;;;;;; 7.185.000 ; 4.847.000 ; 4.440.000 ;;; 5.190.000 ; - ; 555.750 ; - ; 1.933.250 ; 2.641.000 ; 73.136 ; - ; 4.409.800 ; - ; 2.470.000 ; 3.385.000 ; 214.400 ; 1.737.100 ; 2.929.800 ; 2.099.700 ; - ; 1.798.200 ; 3.383.800 
KZ;;;;;;;;;;;;;;;;;;;;;;; 1.000.000 ; 2.680.000 ; - ; - ; 655.000 ; 669.750 ; 2.612.500 ; 717.250 ; - ; 1.130.000 ; 731.500 ; 2.792.500 ; 1.040.750 ; 2.881.750 ; 1.406.000 ; 2.693.250 ; 1.725.750 ; 4.621.750 ; 1.814.165 ; 3.267.475 ; 4.228.268 
L;; 265.000 ;;;;;; 265.000 ;;; 180.000 ;;;;;;;;;;;;;; - ; - ; - ; - ; - ; - ; - ; - ; - ; 210.000 ; 390.000 ; 210.000 ; 465.000 ; - ; 200.000 ; - ; - ; - ; - 
LA;;;;;;;;;;;;;;; 170.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LB;;;;;;;;;;;;;;;;;;;;;;;;;; 510.000 ; 2.170.750 ; 6.121.500 ; 2.422.500 ; 3.481.750 ; 969.000 ; 5.179.500 ; 4.350.500 ; 5.595.000 ; 2.194.500 ; 3.955.000 ; 6.615.250 ; 6.206.500 ; 12.355.500 ; 4.571.258 ; 9.058.155 ; 4.504.935 ; 3.902.483 
LC;;;;;;;;;;;;;;;;;;;;; 3.084.750 ; 760.000 ;; 1.200.000 ;;;;;;;;;;;;; - ; - ; 200.000 ; - ; - ; - ; - 
LD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 486.650 ;; 350.000 ; 350.000 ; 510.000 ; - ; 515.000 ; - ; - ; - ; - ; - 
LE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 200.000 ;; 170.000 ;;;;;;;;;;;
LF;;;;;;;;;;;;;;;;;;; 420.000 ; 410.000 ;; 541.500 ;;; - ; - ; 541.500 ; - ; 570.000 ; 685.000 ; - ; 900.550 ; - ; 1.273.000 ; 1.280.000 ; - ; 1.453.500 ; - ; 1.163.750 ; - ; - ; - ; - 
LG;;;;;;;;;;;;;;;;;;;;;;;;; 3.000.000 ;;;;;;;;;;;;;;;;;;
LH;;;;;;;;;;;;;;;;;;;;;;;;;;;; 210.000 ;;;;;;;;;;;;;;;
LI;;;;;;;;;;;;;;;;;; 1.675.250 ; 285.000 ;;;;;;;;;;;;;;;;;;;;;;;;
LJ;;;;;;;;;;;;;;;;;; 340.000 ;;;; 508.250 ;;;;;;;;;;;;;;;;;;;;;
LK;;;;;;;;;;;;;;;;;;;;;;; 145.000 ;;;;;;;;;;;;;;;;;;;;
LM;;;;;;;;;;;;;;;;;;;;;;;; 530.000 ; 975.000 ; 530.000 ; 2.150.000 ; - ; 330.000 ; - ; - ; 603.250 ; - ; - ; - ; - ;;;;;;;
LN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1.828.750 ;;;;;;
LO;;;;;;;;;;;;;;;;;; 5.295.000 ; 2.792.500 ; 1.480.000 ;; 1.730.000 ; 1.007.000 ; 1.838.250 ; - ; 1.480.000 ; 1.396.500 ; - ; 1.928.500 ; 1.672.000 ; - ; - ; 997.500 ; 855.000 ; 500.000 ; - ; 1.083.000 ; - ; - ; - ; - ; - ; - 
LP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 680.000 ;; 2.940.000 ;-580.000 ; - ; - ; 1.221.200 ; 671.550 ; - ; 743.700 
LQ;;;;;;;;;;;;;;;;;;;;;;; 1.463.000 ;; - ; 1.340.000 ; - ; - ; - ; - ; - ; - ; 2.730.000 ; - ; 1.845.000 ; - ; 2.505.000 ; - ; - ; 566.100 ; - ; 1.447.450 ; 1.714.950 
LR;;;;;;;;;;;;; 480.000 ;; 600.000 ;;;;;; 800.000 ;;;; 800.000 ; - ; - ; - ; - ; - ; - ; 210.000 ; 410.000 ; - ; - ; - ; 210.000 ; - ; 410.000 ; - ; - ; 309.700 ; - 
LS;;;;;;;;;;;;;;;;;;;;; 440.000 ;; 370.000 ; 255.000 ; 255.000 ; 485.000 ; - ; - ; - ; 195.000 ; - ; - ; - ; 517.750 ; - ; - ;;;;;;;
LT;;;;;;;;;;;;;;;;;;;;;; 14.278.750 ; 653.975 ;;;;;;;;;;;;;;;;;;;;
LU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 210.000 ;;;;;;;;;
LV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 180.000 ;; 2.125.000 ; 565.250 ; 565.250 ; 850.000 ; 850.000 ; 510.000 ; - ; 1.544.150 ; 985.958 ; - ; 566.100 
LW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 85.000 ;;;;;;
LX;;;;;;;;;;;;;;;;;;;; 370.000 ;;;;; - ; - ; - ; - ; - ; - ; - ; 1.370.000 ; - ; - ; - ; 1.800.000 ; - ; 770.000 ; - ; - ; - ; - ; - 
LY;;;;;;;;;;;;;;; 340.000 ;-170.000 ; 161.500 ; 161.500 ;;; 969.000 ;;;; - ; - ; - ; - ; - ; - ; - ; - ; 180.000 ; - ; - ; - ;;;;;;;
LZ;;;;;;;;;;;;;;;;;;;;;;;;;; 1.200.000 ; 3.800.000 ; 4.180.000 ; 7.630.000 ; 11.140.000 ;; 5.270.000 ; 12.540.000 ; 6.510.000 ;;; - ; - ; 6.122.750 ; 9.212.901 ; 1.742.457 ; 14.646.003 ; 5.522.472 
M;;;;;;;;;;; 765.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MA;;;;;;;;;;;;;;;;;;;;;; 1.516.750 ; 726.750 ;;;;;;;;;;;;;;;;;;;;
MB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 950.000 ; 1.726.000 ; 1.600.250 ; 485.000 ;; - ; 365.000 ; 400.000 ; 1.000.000 ; 299.700 ; 299.700 ; 917.970 
MC;;;;;;;;;;;;;;;;;;;; 5.070.001 ; 2.250.001 ; 4.140.000 ;; 2.250.000 ; 2.700.000 ; 2.700.000 ; - ; 2.700.000 ; - ; - ; - ; 5.400.000 ; - ; 3.240.000 ; 100.000 ; 3.078.000 ; 3.240.000 ; - ; - ; - ; - ; - ; - 
MD;;;;;;;;;;;;;;;;;;;; 2.535.001 ; 1.800.000 ; 2.250.000 ; 2.520.000 ; 2.520.000 ; 2.520.000 ; 2.520.000 ; 2.700.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;
N;; 1.235.000 ;;; 340.000 ; 130.000 ; 95.000 ; 170.000 ; 180.000 ; 100.000 ; 95.000 ;; 2.320.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;;;;;;;;;;;;;
O;; 3.200.000 ;; 1.000.000 ;; 1.200.000 ; 2.485.000 ; 6.685.000 ; 2.295.000 ; 1.110.000 ; 2.677.500 ; 3.150.000 ; 1.985.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;;;;;;;;;;;;;
P;;;;;;;;; 1.335.000 ;; 1.020.000 ; 1.310.000 ; 800.000 ; 200.000 ; 400.000 ; - ; 400.000 ; 1.400.000 ; - ; 200.000 ; - ; 400.000 ; 1.000.000 ; - ; 400.000 ; - ; - ; - ; - ; - ; - ; 166.000 ; - ; - ; - ; - ;;;;;;;
Q;;;;;;;;;; 8.505.000 ;;; - ; 1.000.000 ; - ; - ; - ; - ; - ; 1.600.000 ; - ; - ; 2.660.000 ; - ; - ; - ; 1.900.000 ; - ; - ; - ; - ; - ; 950.000 ; - ; - ; 950.000 ; - ; 1.194.000 ; - ; - ; - ; - ; - 
R;;;;;;;;; 2.040.000 ; 1.020.000 ;;; - ; - ; 11.628.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 28.000.000 ; - ; - ; - ; - ; - ; - ; - ;-21.000.000 ; - ;-7.000.000 ; - ; - ; - ; - ; - ; - 
S;;;;; 1.615.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T;;;; 595.000 ;;;;;;;;; - ; 120.000 ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;;;;;;;;;;;;;;;;;;;
U;;;;;;;; 37.451.000 ; 975.000 ;;; 1.210.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V;;;;; 1.020.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
W;;;;;;;;; 755.000 ; 410.000 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
X; 4.005.000 ; 2.355.000 ; 1.660.000 ; 2.360.000 ; 2.390.000 ; 3.170.000 ; 1.605.000 ; 795.000 ; 765.000 ; 775.000 ; 11.180.000 ; 510.000 ; 1.190.000 ; 1.275.000 ; - ; - ; - ; - ; 1.560.000 ; 1.100.000 ; - ; 875.000 ; 675.000 ; 1.360.000 ; 1.450.000 ; 1.570.000 ; 2.405.000 ; 10.500.000 ; 2.005.000 ; 1.870.000 ; - ; 1.640.000 ; 1.270.000 ; 2.040.000 ; 1.895.000 ; 1.165.000 ; 1.780.000 ; 1.185.000 ; 2.955.000 ; 705.000 ; 2.040.402 ; 1.627.270 ; 1.610.610 
Y;; 1.100.000 ;;;;; 1.100.000 ;; 750.000 ;;;; - ; 185.000 ; 410.000 ; - ; 342.000 ; - ; 525.000 ; - ; 800.000 ; - ; 360.000 ; - ; - ; - ; - ; 360.000 ; - ; 878.750 ; - ; - ; 185.000 ; 360.000 ; - ; 410.000 ; - ; 525.000 ; - ; - ; - ; - ; - 
Z; 600.000 ;;; 600.000 ;;; 600.000 ; - ; 600.000 ;; 600.000 ;; 600.000 ; - ; 600.000 ; - ; 570.000 ; - ; - ; 410.000 ; - ; 200.000 ; 210.000 ; 200.000 ; 200.000 ; - ; 1.000.000 ; - ; - ; 400.000 ; - ; 400.000 ; - ; 400.000 ; - ; 400.000 ; 703.000 ; - ; 905.000 ; 138.750 ; 400.000 ; 449.550 ; 749.250 
